key_id,data_version,created,revision
t20s1472,0.9,2021-04-15,1
t20s1473,0.9,2021-04-17,1
t20s1474,0.9,2021-04-17,1
t20s1475,0.9,2021-04-18,1
t20s1476,0.9,2021-04-20,1
t20s1477,0.9,2021-04-20,1
t20s1478,0.9,2021-04-22,1
t20s1479,0.9,2021-04-22,1
t20s1480,0.9,2021-04-24,1
t20s1481,0.9,2021-04-24,1
t20s1482,0.9,2021-04-24,1
t20s1483,0.9,2021-04-25,1
t20s1484,0.91,2021-05-26,1
t20s1485,0.91,2021-05-26,1
t20s1486,0.91,2021-05-26,1
t20s1487,0.91,2021-05-26,1
t20s1488,0.91,2021-05-26,1
t20s1489,0.91,2021-05-26,1
t20s1490,0.91,2021-05-27,1
t20s1491,0.91,2021-05-27,1
t20s1492,0.91,2021-05-27,1
t20s1493,0.91,2021-06-09,1
t20s1494,0.91,2021-06-10,1
t20s1495,0.91,2021-06-10,1
t20s1496,0.91,2021-06-10,1
t20s1497,0.91,2021-06-10,1
t20s1498,0.91,2021-06-10,1
t20s1499,0.91,2021-06-15,1
t20s1500,0.91,2021-06-12,1
t20s1501,0.91,2021-06-15,1
t20s1502,0.91,2021-06-15,1
t20s1503,0.91,2021-06-15,1
t20s1504,0.91,2021-06-15,1
t20s1505,0.91,2021-06-24,1
t20s1506,0.91,2021-06-24,1
t20s1507,0.91,2021-06-24,1
t20s1508,0.91,2021-06-25,1
t20s1509,0.91,2021-06-25,1
t20s1510,0.91,2021-06-25,1
t20s1511,0.91,2021-06-29,1
t20s1512,0.91,2021-06-26,1
t20s1513,0.91,2021-06-26,1
t20s1514,0.91,2021-06-26,1
t20s1515,0.91,2021-06-29,1
t20s1516,0.91,2021-07-01,1
t20s1517,0.91,2021-07-02,1
t20s1518,0.91,2021-07-02,1
t20s1519,0.91,2021-07-03,1
t20s1520,0.91,2021-07-04,1
t20s1521,0.91,2021-07-05,1
t20s1522,0.91,2021-07-08,1
t20s1523,0.91,2021-07-08,1
t20s1524,0.91,2021-07-08,1
t20s1525,0.91,2021-07-08,1
t20s1526,0.91,2021-07-09,1
t20s1527,0.91,2021-07-09,1
t20s1528,0.91,2021-07-10,1
t20s1529,0.91,2021-07-09,1
t20s1530,0.91,2021-07-10,1
t20s1531,0.91,2021-07-17,1
t20s1532,0.91,2021-07-12,1
t20s1533,0.91,2021-07-12,1
t20s1534,0.91,2021-07-13,1
t20s1535,0.91,2021-07-17,1
t20s1536,0.91,2021-07-16,1
t20s1537,0.91,2021-07-17,1
t20s1538,0.91,2021-07-17,1
t20s1539,0.91,2021-07-18,1
t20s1540,0.91,2021-07-20,1
t20s1541,0.91,2021-07-21,1
t20s1542,0.91,2021-07-22,1
t20s1543,0.91,2021-07-22,1
t20s1544,0.91,2021-07-24,1
t20s1545,0.91,2021-07-25,1
t20s1546,0.91,2021-07-25,1
t20s1547,0.91,2021-07-25,1
t20s1548,0.91,2021-07-26,1
t20s1549,0.91,2021-07-28,1
t20s1550,0.91,2021-07-28,1
t20s1551,0.91,2021-07-30,1
t20s1552,0.91,2021-07-30,1
t20s1553,0.91,2021-07-30,1
t20s1554,0.91,2021-07-31,1
t20s1555,0.91,2021-08-01,1
t20s1556,0.91,2021-08-04,1
t20s1557,0.91,2021-08-04,1
t20s1558,0.91,2021-08-04,1
t20s1559,0.91,2021-08-06,1
t20s1560,0.91,2021-08-06,1
t20s1561,0.91,2021-08-06,1
t20s1562,0.91,2021-08-06,1
t20s1563,0.91,2021-08-08,1
t20s1564,0.91,2021-08-08,1
t20s1565,0.91,2021-08-08,1
t20s1566,0.91,2021-08-08,1
t20s1567,0.91,2021-08-08,1
t20s1568,0.91,2021-08-09,1
t20s1569,0.91,2021-08-15,1
t20s1570,0.91,2021-08-15,1
t20s1571,0.91,2021-08-18,1
t20s1572,0.91,2021-08-21,1
t20s1573,0.91,2021-08-20,1
t20s1574,0.91,2021-08-20,1
t20s1575,0.91,2021-08-21,1
t20s1576,0.91,2021-08-21,1
t20s1577,0.91,2021-08-21,1
t20s1578,0.91,2021-08-21,1
t20s1579,0.91,2021-08-21,1
t20s1580,0.91,2021-08-23,1
t20s1581,0.91,2021-08-23,1
t20s1582,0.91,2021-08-23,1
t20s1583,0.91,2021-08-26,1
t20s1584,0.91,2021-08-26,1
t20s1585,0.91,2021-08-26,1
t20s1586,0.91,2021-08-28,1
t20s1587,0.91,2021-08-28,1
t20s1588,0.91,2021-08-28,1
t20s1589,0.91,2021-08-27,1
t20s1590,0.91,2021-08-27,1
t20s1591,0.91,2021-08-28,1
t20s1592,0.91,2021-08-30,1
t20s1593,0.91,2021-08-30,1
t20s1594,0.91,2021-08-30,1
t20s1595,0.91,2021-08-30,1
t20s1596,0.91,2021-08-30,1
t20s1597,0.91,2021-08-30,1
t20s1598,0.91,2021-08-30,1
t20s1599,0.91,2021-09-01,1
t20s1600,0.91,2021-09-01,1
t20s1601,0.91,2021-09-01,1
t20s1602,0.91,2021-09-03,1
t20s1603,0.91,2021-09-03,1
t20s1604,0.91,2021-09-03,1
t20s1605,0.91,2021-09-03,1
t20s1606,0.91,2021-09-03,1
t20s1607,0.91,2021-09-03,1
t20s1608,0.91,2021-09-03,1
t20s1609,0.91,2021-09-03,1
t20s1610,0.91,2021-09-03,1
t20s1611,0.91,2021-09-05,1
t20s1612,0.91,2021-09-05,1
t20s1613,0.91,2021-09-05,1
t20s1614,0.91,2021-09-05,1
t20s1615,0.91,2021-09-04,1
t20s1616,0.91,2021-09-05,1
t20s1617,0.91,2021-09-05,1
t20s1618,0.91,2021-09-05,1
t20s1619,0.92,2021-09-10,1
t20s1620,0.92,2021-09-10,1
t20s1621,0.92,2021-09-10,1
t20s1622,0.92,2021-09-10,1
t20s1623,0.92,2021-09-10,1
t20s1624,0.92,2021-09-10,1
t20s1625,0.92,2021-09-10,1
t20s1626,0.92,2021-09-10,1
t20s1627,0.92,2021-09-10,3
t20s1628,0.92,2021-09-10,1
t20s1629,0.92,2021-09-10,1
t20s1630,0.92,2021-09-10,1
t20s1631,0.92,2021-09-10,1
t20s1632,0.92,2021-09-11,1
t20s1633,0.92,2021-09-11,1
t20s1634,0.92,2021-09-11,1
t20s1635,0.92,2021-09-11,1
t20s1636,0.92,2021-09-11,1
t20s1637,0.92,2021-09-11,1
t20s1638,0.92,2021-09-11,1
t20s1639,0.92,2021-09-13,1
t20s1640,0.92,2021-09-13,1
t20s1641,0.92,2021-09-13,1
t20s1642,0.92,2021-09-13,1
t20s1643,0.92,2021-09-14,1
t20s1644,0.92,2021-09-14,1
t20s1645,0.92,2021-09-14,1
t20s1646,0.92,2021-09-14,1
t20s1647,0.92,2021-09-15,1
t20s1648,0.92,2021-09-15,1
t20s1649,0.92,2021-09-15,1
t20s1650,0.92,2021-09-18,1
t20s1651,0.92,2021-09-18,1
t20s1652,0.92,2021-09-18,1
t20s1653,0.92,2021-09-18,1
t20s1654,0.92,2021-09-18,1
t20s1655,0.92,2021-09-18,1
t20s1656,0.92,2021-09-18,1
t20s1657,0.92,2021-09-17,1
<<<<<<< HEAD
t20s1658,0.92,2021-09-21,1
t20s1659,0.92,2021-09-21,1
t20s1660,0.92,2021-09-20,1
t20s1661,0.92,2021-10-05,1
t20s1662,0.92,2021-10-07,1
=======
t20s1658,0.92,2021-09-20,1
t20s1659,0.92,2021-09-21,1
t20s1660,0.92,2021-09-20,1
t20s1661,0.92,2021-10-05,1
t20s1662,0.92,2021-10-05,1
>>>>>>> 68115f295d72bdc8da0bf98036a2c33234cd6e1a
t20s1663,0.92,2021-10-05,1
t20s1664,0.92,2021-10-07,1
t20s1665,0.92,2021-10-07,1
t20s1666,0.92,2021-10-07,1
t20s1667,0.92,2021-10-07,1
t20s1668,0.92,2021-10-07,1
t20s1669,0.92,2021-10-09,1
t20s1670,0.92,2021-10-09,1
t20s1671,0.92,2021-10-09,1
t20s1672,0.92,2021-10-09,1
t20s1673,0.92,2021-10-09,1
t20s1674,0.92,2021-10-09,1
t20s1675,0.92,2021-10-11,1
t20s1676,0.92,2021-10-11,1
t20s1677,0.92,2021-10-11,1
<<<<<<< HEAD
t20s1678,0.92,2021-10-15,1
t20s1679,0.92,2021-10-15,1
t20s1680,0.92,2021-10-16,1
t20s1681,0.92,2021-10-16,1
t20s1682,0.92,2021-10-16,1
t20s1683,0.92,2021-10-16,1
t20s1684,0.92,2021-10-18,1
t20s1685,0.92,2021-10-16,1
t20s1686,0.92,2021-10-18,1
t20s1687,0.92,2021-10-18,1
t20s1688,0.92,2021-10-18,1
t20s1689,0.92,2021-10-18,1
t20s1690,0.92,2021-10-18,1
t20s1691,0.92,2021-10-18,1
t20s1692,0.92,2021-10-18,1
t20s1693,0.92,2021-10-18,1
t20s1694,0.92,2021-10-18,1
t20s1695,0.92,2021-10-18,1
t20s1696,0.92,2021-10-19,1
t20s1697,0.92,2021-10-19,1
t20s1698,0.92,2021-10-19,1
t20s1699,0.92,2021-10-19,1
t20s1700,0.92,2021-10-20,1
t20s1701,0.92,2021-10-19,1
t20s1702,0.92,2021-10-19,1
t20s1703,0.92,2021-10-19,1
t20s1704,0.92,2021-10-19,1
t20s1705,0.92,2021-10-19,1
t20s1706,0.92,2021-10-20,1
t20s1707,0.92,2021-10-20,1
t20s1708,0.92,2021-10-20,1
t20s1709,0.92,2021-10-20,1
t20s1710,0.92,2021-10-20,1
t20s1711,0.92,2021-10-20,1
t20s1712,0.92,2021-10-20,1
=======
>>>>>>> 68115f295d72bdc8da0bf98036a2c33234cd6e1a
